Version,subgroupComplexCopy,subgroupReal,subgroupRealCopy,divideComplex,orderOfOperationsCopy,divideComplexCopy,subgroupComplex,orderOfOperations,multiplyComplexCopy,multiplyComplex,solveIntegerLinear,linearParOrPer,linearParOrPerCopy,linearGraphToStandardCopy,solveLinearRational,linearTwoPointsCopy,linearGraphToStandard,solveIntegerLinearCopy,linearTwoPoints,solveLinearRationalCopy,describeSet,solveIntegerInequality,solveCompoundAND_copy,solveCompoundOR_copy,solveRationalInequalityCopy,solveRationalInequality,solveCompoundOR,describeSetCopy,solveCompoundAND,solveIntegerInequalityCopy,solveQuadraticFactorCompositesCopy,factorLeadingOver1CompositeCopy,quadraticEquationToGraph,factorLeadingOver1Composite,quadraticGraphToEquationCopy,quadraticFormula,quadraticFormulaCopy,solveQuadraticFactorComposites,quadraticGraphToEquation,quadraticEquationToGraphCopy,radicalGraphToEquation,radicalEquationToGraphCopy,domainRadicalCopy,solveRadicalQuadraticCopy,radicalGraphToEquationCopy,solveRadicalLinear,solveRadicalQuadratic,solveRadicalLinearCopy,radicalEquationToGraph,domainRadical,constructPolyComplexCopy,polyEndBehavior,polyEndBehaviorCopy,constructPolyRationalsCopy,polyZeroBehavior,polyGraphToFunction,constructPolyComplex,polyZeroBehaviorCopy,constructPolyRationals,polyGraphToFunctionCopy,domainRational,solveRationalLinearCopy,rationalGraphToEquationCopy,rationalEquationToGraphCopy,domainRationalCopy,solveRationalLinear,rationalEquationToGraph,rationalGraphToEquation,solveRationalQuadratic,solveRationalQuadraticCopy,solveExpDifferentBases,domainRangeExpCopy,solveExpDifferentBasesCopy,solveByConverting,solveByLogPropertiesCopy,domainRangeLog,domainRangeExp,solveByConvertingCopy,domainRangeLogCopy,solveByLogProperties,constructLinearModelDistanceAndRate,constructLinearModelDistanceAndRateCopy,identifyModelPopulationLinear,domainLinearModel,constructLinearModelMixtureCopy,domainLinearModelCopy,constructLinearModelCostsProfitsRevenueCopy,constructLinearModelMixture,identifyModelPopulationLinearCopy,constructLinearModelCostsProfitsRevenue,constructJointModel,identifyModelVariationCopy,constructDirectModel,constructIndirectModelCopy,constructIndirectModel,identifyModelPopulationPower,identifyModelPopulationPowerCopy,constructJointModelCopy,constructDirectModelCopy,identifyModelVariation,identifyModelGraph11Copy,constructTemperatureModelCopy,constructBacteriaGrowth,constructHalfLifeModel,constructBacteriaGrowthCopy,identifyModelGraph11,identifyModelPopulationLogExpCopy,constructTemperatureModel,constructHalfLifeModelCopy,identifyModelPopulationLogExp,identifyModelGraph12,solveModelPowerCopy,solveModelPower,identifyModelGraph12Copy,solveModelExpCopy,solveModelLinear,solveModelLinearCopy,constructModelMixedCopy,constructModelMixed,solveModelExp,determine1to1Copy,determine1to1,findInversePolyOrRadicalCopy,domainAfterOperatingCopy,functionComposition,findInverseLogOrExpCopy,functionCompositionCopy,domainAfterOperating,findInversePolyOrRadical,findInverseLogOrExp,factorUsingSynthetic2Integers,syntheticDivisionMissingTermsCopy,syntheticDivisionCopy,factorUsingSynthetic2Rationals,factorUsingSynthetic2RationalsCopy,syntheticDivision,factorUsingSynthetic2IntegersCopy,possibleRootsCopy,syntheticDivisionMissingTerms,possibleRoots,evaluateLimitGraphicallyCopy,evaluateLimitAnalyticalEasy,evaluateLimitAnalyticalHardCopy,evaluateLimitAnalyticalHard,interpretLimit,evaluateLimitGraphically,evaluateLimitAnalyticalEasyCopy,interpretLimitCopy,oneSidedLimits,oneSidedLimitsCopy,identifyGraphOfRationalFunction,identifyOAsCopy,identifyHolesCopy,identifyHAsCopy,identifyGraphOfRationalFunctionCopy,identifyHAs,identifyVAs,identifyHoles,identifyVAsCopy,identifyOAs
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
