Version,orderOfOperationsCopy,subgroupRealCopy,divideComplex,multiplyComplexCopy,subgroupComplexCopy,multiplyComplex,orderOfOperations,subgroupComplex,divideComplexCopy,subgroupReal,linearTwoPoints,solveIntegerLinear,solveIntegerLinearCopy,linearTwoPointsCopy,linearParOrPerCopy,linearGraphToStandard,solveLinearRationalCopy,solveLinearRational,linearGraphToStandardCopy,linearParOrPer,solveCompoundOR_copy,solveRationalInequality,solveRationalInequalityCopy,describeSetCopy,solveCompoundAND,solveIntegerInequality,solveCompoundOR,describeSet,solveCompoundAND_copy,solveIntegerInequalityCopy,solveQuadraticFactorComposites,quadraticGraphToEquation,quadraticEquationToGraphCopy,quadraticEquationToGraph,solveQuadraticFactorCompositesCopy,quadraticFormulaCopy,quadraticGraphToEquationCopy,factorLeadingOver1Composite,factorLeadingOver1CompositeCopy,quadraticFormula,radicalGraphToEquation,radicalGraphToEquationCopy,solveRadicalQuadratic,solveRadicalLinear,domainRadical,radicalEquationToGraph,domainRadicalCopy,solveRadicalQuadraticCopy,radicalEquationToGraphCopy,solveRadicalLinearCopy,constructPolyRationals,polyEndBehaviorCopy,constructPolyComplex,polyGraphToFunctionCopy,polyZeroBehaviorCopy,polyZeroBehavior,polyEndBehavior,constructPolyComplexCopy,constructPolyRationalsCopy,polyGraphToFunction,solveRationalLinearCopy,rationalEquationToGraphCopy,solveRationalQuadratic,domainRational,solveRationalLinear,rationalGraphToEquation,solveRationalQuadraticCopy,rationalEquationToGraph,rationalGraphToEquationCopy,domainRationalCopy,solveByLogPropertiesCopy,solveExpDifferentBasesCopy,domainRangeExpCopy,solveExpDifferentBases,domainRangeLogCopy,domainRangeLog,solveByLogProperties,solveByConvertingCopy,solveByConverting,domainRangeExp,constructLinearModelCostsProfitsRevenueCopy,identifyModelPopulationLinearCopy,identifyModelPopulationLinear,domainLinearModelCopy,constructLinearModelDistanceAndRateCopy,domainLinearModel,constructLinearModelMixtureCopy,constructLinearModelCostsProfitsRevenue,constructLinearModelMixture,constructLinearModelDistanceAndRate,constructJointModelCopy,constructIndirectModel,constructIndirectModelCopy,constructJointModel,identifyModelPopulationPowerCopy,identifyModelPopulationPower,identifyModelVariationCopy,constructDirectModelCopy,identifyModelVariation,constructDirectModel,identifyModelPopulationLogExpCopy,constructHalfLifeModel,constructTemperatureModel,constructTemperatureModelCopy,constructHalfLifeModelCopy,identifyModelGraph11,identifyModelGraph11Copy,constructBacteriaGrowth,identifyModelPopulationLogExp,constructBacteriaGrowthCopy,solveModelPower,solveModelExp,constructModelMixedCopy,identifyModelGraph12,solveModelPowerCopy,solveModelLinear,constructModelMixed,solveModelLinearCopy,solveModelExpCopy,identifyModelGraph12Copy,findInverseLogOrExp,domainAfterOperating,findInversePolyOrRadicalCopy,domainAfterOperatingCopy,functionCompositionCopy,functionComposition,determine1to1,determine1to1Copy,findInverseLogOrExpCopy,findInversePolyOrRadical,possibleRoots,syntheticDivisionMissingTerms,factorUsingSynthetic2Rationals,factorUsingSynthetic2IntegersCopy,factorUsingSynthetic2Integers,syntheticDivisionCopy,syntheticDivision,syntheticDivisionMissingTermsCopy,factorUsingSynthetic2RationalsCopy,possibleRootsCopy,evaluateLimitGraphically,evaluateLimitAnalyticalEasy,evaluateLimitGraphicallyCopy,interpretLimit,oneSidedLimitsCopy,evaluateLimitAnalyticalHard,evaluateLimitAnalyticalHardCopy,interpretLimitCopy,evaluateLimitAnalyticalEasyCopy,oneSidedLimits,identifyOAs,identifyGraphOfRationalFunctionCopy,identifyGraphOfRationalFunction,identifyVAsCopy,identifyHAsCopy,identifyHoles,identifyOAsCopy,identifyHAs,identifyVAs,identifyHolesCopy
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
