Version,multiplyComplex,orderOfOperations,subgroupComplexCopy,subgroupReal,orderOfOperationsCopy,subgroupRealCopy,divideComplex,divideComplexCopy,multiplyComplexCopy,subgroupComplex,solveLinearRational,solveIntegerLinear,linearTwoPoints,linearGraphToStandardCopy,linearParOrPer,solveIntegerLinearCopy,linearParOrPerCopy,linearGraphToStandard,solveLinearRationalCopy,linearTwoPointsCopy,solveCompoundAND_copy,solveRationalInequalityCopy,solveRationalInequality,describeSetCopy,solveCompoundOR_copy,describeSet,solveCompoundAND,solveIntegerInequalityCopy,solveIntegerInequality,solveCompoundOR,factorLeadingOver1Composite,quadraticGraphToEquation,factorLeadingOver1CompositeCopy,quadraticGraphToEquationCopy,quadraticFormulaCopy,quadraticEquationToGraphCopy,quadraticFormula,solveQuadraticFactorCompositesCopy,solveQuadraticFactorComposites,quadraticEquationToGraph,radicalGraphToEquation,radicalEquationToGraphCopy,radicalEquationToGraph,solveRadicalQuadraticCopy,solveRadicalLinearCopy,radicalGraphToEquationCopy,solveRadicalQuadratic,solveRadicalLinear,domainRadicalCopy,domainRadical,constructPolyRationalsCopy,polyZeroBehavior,constructPolyComplex,polyGraphToFunctionCopy,polyZeroBehaviorCopy,polyGraphToFunction,constructPolyComplexCopy,polyEndBehaviorCopy,polyEndBehavior,constructPolyRationals,rationalEquationToGraph,rationalGraphToEquationCopy,rationalGraphToEquation,solveRationalLinear,solveRationalQuadraticCopy,domainRational,solveRationalLinearCopy,solveRationalQuadratic,rationalEquationToGraphCopy,domainRationalCopy,solveByConverting,solveByLogProperties,domainRangeLogCopy,domainRangeExpCopy,solveByLogPropertiesCopy,domainRangeExp,solveExpDifferentBasesCopy,domainRangeLog,solveExpDifferentBases,solveByConvertingCopy,identifyModelPopulationLinear,constructLinearModelDistanceAndRateCopy,constructLinearModelMixture,domainLinearModelCopy,identifyModelPopulationLinearCopy,constructLinearModelDistanceAndRate,constructLinearModelMixtureCopy,domainLinearModel,constructLinearModelCostsProfitsRevenue,constructLinearModelCostsProfitsRevenueCopy,constructIndirectModel,identifyModelVariationCopy,constructDirectModelCopy,constructJointModelCopy,constructIndirectModelCopy,constructJointModel,constructDirectModel,identifyModelVariation,identifyModelPopulationPower,identifyModelPopulationPowerCopy,determine1to1Copy,findInverseLogOrExp,domainAfterOperating,findInversePolyOrRadicalCopy,findInverseLogOrExpCopy,determine1to1,findInversePolyOrRadical,domainAfterOperatingCopy,functionCompositionCopy,functionComposition,factorUsingSynthetic2RationalsCopy,syntheticDivision,factorUsingSynthetic2Integers,possibleRootsCopy,factorUsingSynthetic2IntegersCopy,syntheticDivisionMissingTerms,factorUsingSynthetic2Rationals,possibleRoots,syntheticDivisionCopy,syntheticDivisionMissingTermsCopy
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
