Version,subgroupComplex,subgroupComplexCopy,orderOfOperationsCopy,orderOfOperations,multiplyComplex,subgroupRealCopy,divideComplexCopy,subgroupReal,divideComplex,multiplyComplexCopy,linearParOrPer,linearTwoPoints,linearParOrPerCopy,linearGraphToStandardCopy,linearGraphToStandard,solveIntegerLinear,solveLinearRational,solveIntegerLinearCopy,solveLinearRationalCopy,linearTwoPointsCopy,solveCompoundAND_copy,solveRationalInequalityCopy,solveCompoundOR_copy,solveIntegerInequality,describeSetCopy,solveRationalInequality,describeSet,solveCompoundAND,solveCompoundOR,solveIntegerInequalityCopy,solveQuadraticFactorCompositesCopy,quadraticFormula,quadraticGraphToEquation,quadraticEquationToGraphCopy,quadraticGraphToEquationCopy,quadraticFormulaCopy,factorLeadingOver1Composite,solveQuadraticFactorComposites,factorLeadingOver1CompositeCopy,quadraticEquationToGraph,solveRadicalQuadratic,solveRadicalQuadraticCopy,radicalEquationToGraph,domainRadical,radicalGraphToEquationCopy,domainRadicalCopy,radicalGraphToEquation,radicalEquationToGraphCopy,solveRadicalLinear,solveRadicalLinearCopy,polyGraphToFunctionCopy,polyEndBehaviorCopy,constructPolyRationals,polyZeroBehavior,polyEndBehavior,constructPolyComplexCopy,polyGraphToFunction,constructPolyComplex,polyZeroBehaviorCopy,constructPolyRationalsCopy,domainRationalCopy,rationalGraphToEquationCopy,solveRationalLinear,domainRational,rationalEquationToGraphCopy,solveRationalLinearCopy,solveRationalQuadraticCopy,rationalGraphToEquation,rationalEquationToGraph,solveRationalQuadratic,domainRangeLogCopy,solveExpDifferentBases,domainRangeExpCopy,solveByConvertingCopy,domainRangeExp,solveByLogPropertiesCopy,solveByConverting,domainRangeLog,solveExpDifferentBasesCopy,solveByLogProperties,domainLinearModel,identifyModelPopulationLinearCopy,constructLinearModelCostsProfitsRevenueCopy,constructLinearModelDistanceAndRate,identifyModelPopulationLinear,constructLinearModelCostsProfitsRevenue,constructLinearModelMixture,constructLinearModelDistanceAndRateCopy,constructLinearModelMixtureCopy,domainLinearModelCopy,constructJointModelCopy,constructIndirectModel,constructJointModel,constructDirectModelCopy,identifyModelPopulationPowerCopy,identifyModelVariationCopy,identifyModelPopulationPower,constructIndirectModelCopy,identifyModelVariation,constructDirectModel,functionCompositionCopy,findInversePolyOrRadical,findInversePolyOrRadicalCopy,functionComposition,determine1to1Copy,findInverseLogOrExp,findInverseLogOrExpCopy,domainAfterOperatingCopy,determine1to1,domainAfterOperating,factorUsingSynthetic2Integers,syntheticDivision,possibleRootsCopy,factorUsingSynthetic2IntegersCopy,syntheticDivisionMissingTermsCopy,syntheticDivisionCopy,possibleRoots,factorUsingSynthetic2RationalsCopy,factorUsingSynthetic2Rationals,syntheticDivisionMissingTerms
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
