Version,divideComplex,subgroupRealCopy,multiplyComplex,subgroupComplex,divideComplexCopy,orderOfOperationsCopy,multiplyComplexCopy,subgroupReal,subgroupComplexCopy,orderOfOperations,linearTwoPoints,linearGraphToStandard,solveIntegerLinear,solveIntegerLinearCopy,linearParOrPerCopy,linearTwoPointsCopy,linearParOrPer,solveLinearRationalCopy,solveLinearRational,linearGraphToStandardCopy,solveCompoundAND,describeSetCopy,solveRationalInequality,solveCompoundAND_copy,describeSet,solveCompoundOR_copy,solveCompoundOR,solveIntegerInequality,solveRationalInequalityCopy,solveIntegerInequalityCopy,solveQuadraticFactorCompositesCopy,quadraticEquationToGraphCopy,quadraticFormulaCopy,solveQuadraticFactorComposites,quadraticEquationToGraph,quadraticGraphToEquation,factorLeadingOver1Composite,factorLeadingOver1CompositeCopy,quadraticGraphToEquationCopy,quadraticFormula,solveRadicalQuadratic,radicalGraphToEquation,solveRadicalQuadraticCopy,radicalEquationToGraph,solveRadicalLinearCopy,radicalEquationToGraphCopy,domainRadicalCopy,domainRadical,solveRadicalLinear,radicalGraphToEquationCopy,constructPolyRationals,polyGraphToFunction,polyZeroBehavior,constructPolyComplexCopy,constructPolyRationalsCopy,polyZeroBehaviorCopy,polyEndBehaviorCopy,polyEndBehavior,polyGraphToFunctionCopy,constructPolyComplex,rationalGraphToEquation,domainRationalCopy,solveRationalQuadraticCopy,domainRational,rationalEquationToGraph,rationalGraphToEquationCopy,rationalEquationToGraphCopy,solveRationalLinear,solveRationalQuadratic,solveRationalLinearCopy,domainRangeLogCopy,solveByConvertingCopy,domainRangeExpCopy,domainRangeLog,solveByLogPropertiesCopy,solveByConverting,solveByLogProperties,solveExpDifferentBases,domainRangeExp,solveExpDifferentBasesCopy,identifyModelPopulationLinearCopy,constructLinearModelCostsProfitsRevenue,constructLinearModelDistanceAndRateCopy,constructLinearModelCostsProfitsRevenueCopy,domainLinearModelCopy,constructLinearModelMixtureCopy,constructLinearModelDistanceAndRate,domainLinearModel,identifyModelPopulationLinear,constructLinearModelMixture,identifyModelVariation,constructDirectModel,constructDirectModelCopy,constructJointModel,identifyModelPopulationPower,identifyModelVariationCopy,constructJointModelCopy,identifyModelPopulationPowerCopy,constructIndirectModelCopy,constructIndirectModel,constructBacteriaGrowth,identifyModelGraph11,constructBacteriaGrowthCopy,identifyModelPopulationLogExpCopy,identifyModelGraph11Copy,constructHalfLifeModelCopy,identifyModelPopulationLogExp,constructTemperatureModelCopy,constructHalfLifeModel,constructTemperatureModel,constructModelMixedCopy,identifyModelGraph12Copy,solveModelLinear,solveModelExpCopy,solveModelPowerCopy,solveModelLinearCopy,solveModelExp,solveModelPower,constructModelMixed,identifyModelGraph12,findInversePolyOrRadical,determine1to1Copy,functionCompositionCopy,domainAfterOperating,findInverseLogOrExp,domainAfterOperatingCopy,determine1to1,findInversePolyOrRadicalCopy,findInverseLogOrExpCopy,functionComposition,possibleRoots,syntheticDivisionMissingTermsCopy,possibleRootsCopy,factorUsingSynthetic2Integers,factorUsingSynthetic2Rationals,factorUsingSynthetic2IntegersCopy,factorUsingSynthetic2RationalsCopy,syntheticDivisionCopy,syntheticDivisionMissingTerms,syntheticDivision,oneSidedLimitsCopy,evaluateLimitAnalyticalEasyCopy,evaluateLimitAnalyticalEasy,evaluateLimitGraphicallyCopy,evaluateLimitAnalyticalHard,evaluateLimitAnalyticalHardCopy,oneSidedLimits,evaluateLimitGraphically,interpretLimit,interpretLimitCopy,identifyHAsCopy,identifyVAsCopy,identifyHolesCopy,identifyHoles,identifyOAsCopy,identifyHAs,identifyGraphOfRationalFunction,identifyOAs,identifyGraphOfRationalFunctionCopy,identifyVAs
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
