Version,subgroupReal,multiplyComplexCopy,subgroupComplexCopy,divideComplexCopy,orderOfOperationsCopy,multiplyComplex,subgroupComplex,subgroupRealCopy,orderOfOperations,divideComplex,solveIntegerLinearCopy,solveLinearRationalCopy,solveIntegerLinear,linearGraphToStandardCopy,solveLinearRational,linearParOrPerCopy,linearParOrPer,linearGraphToStandard,linearTwoPointsCopy,linearTwoPoints,solveIntegerInequality,solveIntegerInequalityCopy,solveCompoundOR,solveCompoundAND_copy,describeSetCopy,describeSet,solveCompoundOR_copy,solveRationalInequalityCopy,solveCompoundAND,solveRationalInequality,solveQuadraticFactorComposites,quadraticGraphToEquation,quadraticFormulaCopy,quadraticGraphToEquationCopy,quadraticFormula,quadraticEquationToGraphCopy,solveQuadraticFactorCompositesCopy,factorLeadingOver1CompositeCopy,factorLeadingOver1Composite,quadraticEquationToGraph,solveRadicalLinear,solveRadicalQuadratic,radicalEquationToGraph,radicalGraphToEquation,radicalGraphToEquationCopy,solveRadicalLinearCopy,domainRadical,domainRadicalCopy,solveRadicalQuadraticCopy,radicalEquationToGraphCopy,polyEndBehavior,polyGraphToFunctionCopy,constructPolyRationals,constructPolyRationalsCopy,constructPolyComplex,constructPolyComplexCopy,polyZeroBehaviorCopy,polyEndBehaviorCopy,polyGraphToFunction,polyZeroBehavior,solveRationalQuadraticCopy,domainRational,solveRationalLinear,solveRationalLinearCopy,rationalEquationToGraphCopy,domainRationalCopy,rationalGraphToEquationCopy,rationalGraphToEquation,rationalEquationToGraph,solveRationalQuadratic,solveByLogPropertiesCopy,solveExpDifferentBasesCopy,solveExpDifferentBases,solveByConvertingCopy,domainRangeExp,solveByLogProperties,solveByConverting,domainRangeLog,domainRangeExpCopy,domainRangeLogCopy,identifyModelPopulationLinear,constructLinearModelDistanceAndRateCopy,domainLinearModelCopy,constructLinearModelCostsProfitsRevenueCopy,constructLinearModelMixtureCopy,constructLinearModelCostsProfitsRevenue,identifyModelPopulationLinearCopy,constructLinearModelDistanceAndRate,constructLinearModelMixture,domainLinearModel,identifyModelVariation,constructIndirectModel,constructJointModelCopy,constructDirectModelCopy,identifyModelPopulationPower,identifyModelPopulationPowerCopy,constructDirectModel,constructJointModel,identifyModelVariationCopy,constructIndirectModelCopy,identifyModelPopulationLogExpCopy,identifyModelGraph11Copy,constructBacteriaGrowth,identifyModelGraph11,constructTemperatureModel,constructTemperatureModelCopy,identifyModelPopulationLogExp,constructHalfLifeModelCopy,constructHalfLifeModel,constructBacteriaGrowthCopy,identifyModelGraph12,identifyModelGraph12Copy,constructModelMixedCopy,solveModelExpCopy,solveModelLinearCopy,solveModelExp,solveModelPowerCopy,solveModelPower,constructModelMixed,solveModelLinear,domainAfterOperating,findInversePolyOrRadical,determine1to1,findInversePolyOrRadicalCopy,findInverseLogOrExpCopy,functionComposition,functionCompositionCopy,findInverseLogOrExp,domainAfterOperatingCopy,determine1to1Copy,possibleRoots,syntheticDivision,factorUsingSynthetic2IntegersCopy,factorUsingSynthetic2Rationals,syntheticDivisionMissingTermsCopy,factorUsingSynthetic2Integers,syntheticDivisionCopy,possibleRootsCopy,syntheticDivisionMissingTerms,factorUsingSynthetic2RationalsCopy,evaluateLimitAnalyticalHardCopy,oneSidedLimitsCopy,evaluateLimitAnalyticalEasyCopy,evaluateLimitAnalyticalEasy,oneSidedLimits,evaluateLimitGraphicallyCopy,interpretLimitCopy,evaluateLimitGraphically,evaluateLimitAnalyticalHard,interpretLimit,identifyVAs,identifyHAsCopy,identifyOAs,identifyHoles,identifyGraphOfRationalFunction,identifyVAsCopy,identifyHAs,identifyOAsCopy,identifyHolesCopy,identifyGraphOfRationalFunctionCopy
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
