Version,divideComplex,orderOfOperations,multiplyComplexCopy,subgroupComplex,subgroupReal,divideComplexCopy,subgroupComplexCopy,subgroupRealCopy,orderOfOperationsCopy,multiplyComplex,linearGraphToStandard,linearParOrPer,linearTwoPoints,linearGraphToStandardCopy,solveIntegerLinear,solveLinearRationalCopy,linearTwoPointsCopy,linearParOrPerCopy,solveLinearRational,solveIntegerLinearCopy,solveIntegerInequalityCopy,solveCompoundOR,solveCompoundOR_copy,solveRationalInequalityCopy,solveIntegerInequality,describeSetCopy,solveCompoundAND,solveCompoundAND_copy,solveRationalInequality,describeSet,quadraticEquationToGraph,quadraticFormula,solveQuadraticFactorComposites,quadraticGraphToEquationCopy,factorLeadingOver1CompositeCopy,quadraticGraphToEquation,solveQuadraticFactorCompositesCopy,factorLeadingOver1Composite,quadraticFormulaCopy,quadraticEquationToGraphCopy,radicalGraphToEquation,radicalEquationToGraphCopy,radicalEquationToGraph,domainRadical,radicalGraphToEquationCopy,solveRadicalQuadraticCopy,domainRadicalCopy,solveRadicalLinearCopy,solveRadicalLinear,solveRadicalQuadratic,constructPolyRationals,polyZeroBehavior,polyGraphToFunction,polyZeroBehaviorCopy,polyGraphToFunctionCopy,polyEndBehaviorCopy,constructPolyComplexCopy,polyEndBehavior,constructPolyComplex,constructPolyRationalsCopy,solveRationalQuadratic,domainRationalCopy,rationalEquationToGraph,rationalEquationToGraphCopy,rationalGraphToEquation,rationalGraphToEquationCopy,solveRationalLinear,solveRationalLinearCopy,solveRationalQuadraticCopy,domainRational,solveByConverting,domainRangeLogCopy,solveByLogPropertiesCopy,solveByLogProperties,domainRangeLog,domainRangeExp,solveExpDifferentBasesCopy,solveExpDifferentBases,solveByConvertingCopy,domainRangeExpCopy,constructLinearModelMixture,identifyModelPopulationLinear,constructLinearModelCostsProfitsRevenue,identifyModelPopulationLinearCopy,domainLinearModel,constructLinearModelCostsProfitsRevenueCopy,constructLinearModelDistanceAndRateCopy,domainLinearModelCopy,constructLinearModelDistanceAndRate,constructLinearModelMixtureCopy,constructIndirectModelCopy,constructJointModel,identifyModelVariation,identifyModelPopulationPower,constructJointModelCopy,constructIndirectModel,identifyModelPopulationPowerCopy,identifyModelVariationCopy,constructDirectModelCopy,constructDirectModel,identifyModelGraph11,constructHalfLifeModel,constructHalfLifeModelCopy,identifyModelPopulationLogExpCopy,identifyModelGraph11Copy,constructTemperatureModelCopy,constructBacteriaGrowthCopy,constructTemperatureModel,constructBacteriaGrowth,identifyModelPopulationLogExp,constructModelMixed,identifyModelGraph12,solveModelExpCopy,identifyModelGraph12Copy,solveModelPowerCopy,solveModelExp,solveModelLinearCopy,solveModelLinear,constructModelMixedCopy,solveModelPower,functionCompositionCopy,functionComposition,domainAfterOperatingCopy,determine1to1Copy,findInversePolyOrRadical,findInversePolyOrRadicalCopy,determine1to1,findInverseLogOrExpCopy,domainAfterOperating,findInverseLogOrExp,syntheticDivisionCopy,factorUsingSynthetic2IntegersCopy,factorUsingSynthetic2RationalsCopy,factorUsingSynthetic2Rationals,possibleRoots,factorUsingSynthetic2Integers,syntheticDivision,possibleRootsCopy,syntheticDivisionMissingTermsCopy,syntheticDivisionMissingTerms,evaluateLimitAnalyticalHardCopy,evaluateLimitAnalyticalEasy,interpretLimitCopy,interpretLimit,oneSidedLimits,evaluateLimitAnalyticalHard,evaluateLimitGraphicallyCopy,evaluateLimitGraphically,oneSidedLimitsCopy,evaluateLimitAnalyticalEasyCopy,identifyOAs,identifyGraphOfRationalFunction,identifyHAs,identifyHolesCopy,identifyGraphOfRationalFunctionCopy,identifyVAsCopy,identifyOAsCopy,identifyHoles,identifyVAs,identifyHAsCopy
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
