Version,subgroupComplexCopy,multiplyComplexCopy,divideComplex,divideComplexCopy,orderOfOperationsCopy,subgroupRealCopy,subgroupReal,subgroupComplex,multiplyComplex,orderOfOperations,solveLinearRationalCopy,linearGraphToStandard,solveIntegerLinear,linearTwoPointsCopy,linearTwoPoints,linearGraphToStandardCopy,solveIntegerLinearCopy,linearParOrPerCopy,solveLinearRational,linearParOrPer,solveCompoundOR_copy,solveRationalInequalityCopy,solveCompoundAND_copy,solveIntegerInequalityCopy,describeSetCopy,solveIntegerInequality,solveCompoundAND,solveCompoundOR,solveRationalInequality,describeSet,factorLeadingOver1Composite,factorLeadingOver1CompositeCopy,quadraticGraphToEquation,quadraticEquationToGraph,solveQuadraticFactorCompositesCopy,quadraticFormula,solveQuadraticFactorComposites,quadraticGraphToEquationCopy,quadraticFormulaCopy,quadraticEquationToGraphCopy,domainRadical,radicalEquationToGraph,solveRadicalLinear,solveRadicalQuadratic,solveRadicalLinearCopy,radicalEquationToGraphCopy,radicalGraphToEquationCopy,solveRadicalQuadraticCopy,domainRadicalCopy,radicalGraphToEquation,constructPolyRationals,polyZeroBehavior,polyEndBehavior,polyZeroBehaviorCopy,polyEndBehaviorCopy,constructPolyComplex,constructPolyComplexCopy,polyGraphToFunctionCopy,constructPolyRationalsCopy,polyGraphToFunction,domainRationalCopy,rationalEquationToGraphCopy,rationalGraphToEquationCopy,rationalEquationToGraph,solveRationalLinearCopy,solveRationalQuadratic,domainRational,solveRationalLinear,solveRationalQuadraticCopy,rationalGraphToEquation,domainRangeLog,solveByConverting,solveByConvertingCopy,domainRangeExp,domainRangeExpCopy,solveExpDifferentBasesCopy,solveByLogPropertiesCopy,domainRangeLogCopy,solveByLogProperties,solveExpDifferentBases,constructLinearModelMixture,constructLinearModelCostsProfitsRevenue,domainLinearModel,identifyModelPopulationLinear,constructLinearModelCostsProfitsRevenueCopy,constructLinearModelMixtureCopy,constructLinearModelDistanceAndRateCopy,identifyModelPopulationLinearCopy,constructLinearModelDistanceAndRate,domainLinearModelCopy,identifyModelVariationCopy,identifyModelPopulationPower,identifyModelPopulationPowerCopy,constructJointModelCopy,constructDirectModelCopy,constructIndirectModel,identifyModelVariation,constructIndirectModelCopy,constructJointModel,constructDirectModel,constructTemperatureModelCopy,identifyModelGraph11,constructTemperatureModel,constructBacteriaGrowthCopy,identifyModelGraph11Copy,identifyModelPopulationLogExp,constructHalfLifeModel,identifyModelPopulationLogExpCopy,constructHalfLifeModelCopy,constructBacteriaGrowth,solveModelExpCopy,identifyModelGraph12Copy,solveModelPower,solveModelExp,identifyModelGraph12,constructModelMixed,solveModelPowerCopy,constructModelMixedCopy,solveModelLinear,solveModelLinearCopy,findInversePolyOrRadical,functionComposition,findInverseLogOrExpCopy,determine1to1Copy,determine1to1,functionCompositionCopy,findInversePolyOrRadicalCopy,findInverseLogOrExp,domainAfterOperating,domainAfterOperatingCopy,possibleRoots,factorUsingSynthetic2Integers,syntheticDivisionMissingTerms,factorUsingSynthetic2IntegersCopy,syntheticDivisionMissingTermsCopy,syntheticDivisionCopy,syntheticDivision,factorUsingSynthetic2RationalsCopy,factorUsingSynthetic2Rationals,possibleRootsCopy,oneSidedLimits,interpretLimit,oneSidedLimitsCopy,evaluateLimitAnalyticalHardCopy,evaluateLimitGraphically,evaluateLimitGraphicallyCopy,interpretLimitCopy,evaluateLimitAnalyticalHard,evaluateLimitAnalyticalEasyCopy,evaluateLimitAnalyticalEasy,identifyHolesCopy,identifyHoles,identifyHAsCopy,identifyVAs,identifyVAsCopy,identifyGraphOfRationalFunctionCopy,identifyOAs,identifyHAs,identifyOAsCopy,identifyGraphOfRationalFunction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
