Version,divideComplexCopy,divideComplex,multiplyComplex,subgroupReal,orderOfOperationsCopy,orderOfOperations,subgroupComplex,subgroupComplexCopy,multiplyComplexCopy,subgroupRealCopy,linearGraphToStandard,solveIntegerLinearCopy,solveLinearRationalCopy,linearParOrPerCopy,linearTwoPointsCopy,solveLinearRational,linearParOrPer,solveIntegerLinear,linearTwoPoints,linearGraphToStandardCopy,solveIntegerInequalityCopy,describeSetCopy,solveCompoundAND_copy,solveRationalInequality,solveCompoundOR_copy,solveCompoundOR,solveCompoundAND,describeSet,solveRationalInequalityCopy,solveIntegerInequality,solveQuadraticFactorCompositesCopy,solveQuadraticFactorComposites,factorLeadingOver1Composite,quadraticEquationToGraphCopy,quadraticFormulaCopy,quadraticFormula,quadraticGraphToEquation,factorLeadingOver1CompositeCopy,quadraticGraphToEquationCopy,quadraticEquationToGraph,solveRadicalLinear,domainRadical,solveRadicalQuadratic,solveRadicalQuadraticCopy,radicalEquationToGraph,radicalGraphToEquation,solveRadicalLinearCopy,radicalGraphToEquationCopy,radicalEquationToGraphCopy,domainRadicalCopy,polyEndBehavior,constructPolyRationals,polyZeroBehaviorCopy,constructPolyComplexCopy,polyGraphToFunctionCopy,polyZeroBehavior,polyEndBehaviorCopy,constructPolyComplex,constructPolyRationalsCopy,polyGraphToFunction,domainRationalCopy,solveRationalLinearCopy,solveRationalQuadraticCopy,rationalEquationToGraphCopy,rationalGraphToEquation,rationalEquationToGraph,solveRationalQuadratic,rationalGraphToEquationCopy,domainRational,solveRationalLinear,domainRangeLogCopy,solveExpDifferentBases,solveByLogProperties,solveExpDifferentBasesCopy,domainRangeLog,domainRangeExp,solveByLogPropertiesCopy,solveByConverting,solveByConvertingCopy,domainRangeExpCopy,domainLinearModel,constructLinearModelDistanceAndRate,constructLinearModelMixtureCopy,identifyModelPopulationLinear,identifyModelPopulationLinearCopy,domainLinearModelCopy,constructLinearModelCostsProfitsRevenue,constructLinearModelMixture,constructLinearModelCostsProfitsRevenueCopy,constructLinearModelDistanceAndRateCopy,constructDirectModel,identifyModelPopulationPowerCopy,constructJointModel,identifyModelPopulationPower,constructIndirectModel,constructIndirectModelCopy,constructDirectModelCopy,identifyModelVariation,constructJointModelCopy,identifyModelVariationCopy,identifyModelGraph11,constructBacteriaGrowthCopy,identifyModelPopulationLogExpCopy,constructHalfLifeModelCopy,constructBacteriaGrowth,constructTemperatureModel,constructHalfLifeModel,identifyModelGraph11Copy,constructTemperatureModelCopy,identifyModelPopulationLogExp,solveModelLinear,identifyModelGraph12,constructModelMixed,identifyModelGraph12Copy,constructModelMixedCopy,solveModelPowerCopy,solveModelExp,solveModelExpCopy,solveModelPower,solveModelLinearCopy,findInversePolyOrRadicalCopy,determine1to1Copy,determine1to1,findInverseLogOrExp,domainAfterOperatingCopy,findInversePolyOrRadical,functionComposition,domainAfterOperating,functionCompositionCopy,findInverseLogOrExpCopy,syntheticDivision,possibleRootsCopy,syntheticDivisionMissingTerms,possibleRoots,syntheticDivisionCopy,syntheticDivisionMissingTermsCopy,factorUsingSynthetic2Integers,factorUsingSynthetic2IntegersCopy,factorUsingSynthetic2Rationals,factorUsingSynthetic2RationalsCopy,evaluateLimitAnalyticalHardCopy,evaluateLimitGraphicallyCopy,interpretLimit,oneSidedLimitsCopy,evaluateLimitAnalyticalHard,evaluateLimitGraphically,evaluateLimitAnalyticalEasy,evaluateLimitAnalyticalEasyCopy,interpretLimitCopy,oneSidedLimits,identifyHAs,identifyGraphOfRationalFunctionCopy,identifyVAs,identifyHoles,identifyOAs,identifyOAsCopy,identifyGraphOfRationalFunction,identifyVAsCopy,identifyHolesCopy,identifyHAsCopy
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
