Version,subgroupComplex,divideComplexCopy,multiplyComplexCopy,orderOfOperationsCopy,orderOfOperations,subgroupComplexCopy,multiplyComplex,subgroupReal,divideComplex,subgroupRealCopy,linearParOrPer,linearTwoPoints,solveLinearRationalCopy,solveIntegerLinear,solveLinearRational,linearTwoPointsCopy,solveIntegerLinearCopy,linearGraphToStandardCopy,linearGraphToStandard,linearParOrPerCopy,solveCompoundAND,solveCompoundOR,solveRationalInequality,solveIntegerInequality,solveIntegerInequalityCopy,describeSet,solveCompoundAND_copy,solveRationalInequalityCopy,describeSetCopy,solveCompoundOR_copy,quadraticEquationToGraphCopy,quadraticEquationToGraph,solveQuadraticFactorCompositesCopy,factorLeadingOver1CompositeCopy,quadraticFormulaCopy,factorLeadingOver1Composite,quadraticGraphToEquationCopy,quadraticGraphToEquation,solveQuadraticFactorComposites,quadraticFormula,solveRadicalQuadraticCopy,radicalEquationToGraph,radicalEquationToGraphCopy,solveRadicalQuadratic,radicalGraphToEquationCopy,radicalGraphToEquation,domainRadicalCopy,domainRadical,solveRadicalLinearCopy,solveRadicalLinear,polyZeroBehavior,polyEndBehavior,constructPolyComplex,constructPolyComplexCopy,polyGraphToFunction,polyZeroBehaviorCopy,constructPolyRationalsCopy,polyGraphToFunctionCopy,polyEndBehaviorCopy,constructPolyRationals,solveRationalLinear,rationalEquationToGraph,rationalGraphToEquationCopy,domainRationalCopy,solveRationalLinearCopy,solveRationalQuadratic,rationalGraphToEquation,domainRational,rationalEquationToGraphCopy,solveRationalQuadraticCopy,domainRangeExp,solveByConvertingCopy,solveExpDifferentBases,solveByConverting,domainRangeExpCopy,domainRangeLogCopy,solveExpDifferentBasesCopy,solveByLogProperties,solveByLogPropertiesCopy,domainRangeLog,constructLinearModelCostsProfitsRevenue,constructLinearModelCostsProfitsRevenueCopy,constructLinearModelDistanceAndRate,constructLinearModelDistanceAndRateCopy,constructLinearModelMixtureCopy,domainLinearModelCopy,identifyModelPopulationLinearCopy,domainLinearModel,identifyModelPopulationLinear,constructLinearModelMixture,constructJointModel,constructJointModelCopy,identifyModelPopulationPowerCopy,identifyModelVariation,constructIndirectModel,constructDirectModelCopy,identifyModelVariationCopy,constructDirectModel,identifyModelPopulationPower,constructIndirectModelCopy,identifyModelGraph11,constructTemperatureModel,constructHalfLifeModel,identifyModelPopulationLogExp,identifyModelGraph11Copy,constructBacteriaGrowth,constructBacteriaGrowthCopy,constructHalfLifeModelCopy,constructTemperatureModelCopy,identifyModelPopulationLogExpCopy,solveModelLinear,constructModelMixed,solveModelPowerCopy,solveModelLinearCopy,solveModelPower,identifyModelGraph12,identifyModelGraph12Copy,constructModelMixedCopy,solveModelExpCopy,solveModelExp,domainAfterOperatingCopy,findInverseLogOrExpCopy,functionCompositionCopy,domainAfterOperating,findInversePolyOrRadicalCopy,findInverseLogOrExp,findInversePolyOrRadical,determine1to1Copy,determine1to1,functionComposition,syntheticDivision,factorUsingSynthetic2RationalsCopy,possibleRoots,factorUsingSynthetic2Rationals,factorUsingSynthetic2Integers,syntheticDivisionMissingTerms,syntheticDivisionMissingTermsCopy,factorUsingSynthetic2IntegersCopy,syntheticDivisionCopy,possibleRootsCopy,oneSidedLimitsCopy,evaluateLimitAnalyticalEasy,evaluateLimitAnalyticalHardCopy,interpretLimit,oneSidedLimits,interpretLimitCopy,evaluateLimitGraphicallyCopy,evaluateLimitGraphically,evaluateLimitAnalyticalEasyCopy,evaluateLimitAnalyticalHard,identifyHolesCopy,identifyHAsCopy,identifyOAsCopy,identifyGraphOfRationalFunction,identifyOAs,identifyVAsCopy,identifyGraphOfRationalFunctionCopy,identifyVAs,identifyHoles,identifyHAs
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
