Version,orderOfOperations,subgroupRealCopy,subgroupReal,subgroupComplexCopy,multiplyComplexCopy,divideComplexCopy,multiplyComplex,divideComplex,orderOfOperationsCopy,subgroupComplex,linearTwoPointsCopy,solveIntegerLinearCopy,linearGraphToStandard,linearParOrPerCopy,solveLinearRational,linearParOrPer,solveIntegerLinear,linearTwoPoints,linearGraphToStandardCopy,solveLinearRationalCopy,solveIntegerInequality,solveCompoundAND_copy,describeSetCopy,solveCompoundAND,describeSet,solveRationalInequalityCopy,solveCompoundOR_copy,solveRationalInequality,solveIntegerInequalityCopy,solveCompoundOR,quadraticGraphToEquation,factorLeadingOver1CompositeCopy,solveQuadraticFactorComposites,quadraticGraphToEquationCopy,quadraticFormulaCopy,factorLeadingOver1Composite,quadraticEquationToGraph,quadraticFormula,solveQuadraticFactorCompositesCopy,quadraticEquationToGraphCopy,radicalGraphToEquation,solveRadicalQuadratic,domainRadical,radicalEquationToGraphCopy,solveRadicalLinearCopy,radicalGraphToEquationCopy,solveRadicalLinear,domainRadicalCopy,radicalEquationToGraph,solveRadicalQuadraticCopy,constructPolyRationals,polyEndBehaviorCopy,constructPolyComplex,polyEndBehavior,polyGraphToFunctionCopy,polyZeroBehavior,constructPolyComplexCopy,constructPolyRationalsCopy,polyGraphToFunction,polyZeroBehaviorCopy,rationalEquationToGraphCopy,solveRationalLinearCopy,rationalEquationToGraph,solveRationalLinear,domainRationalCopy,solveRationalQuadratic,domainRational,solveRationalQuadraticCopy,rationalGraphToEquation,rationalGraphToEquationCopy,solveByLogProperties,domainRangeLogCopy,solveExpDifferentBasesCopy,domainRangeExpCopy,solveByLogPropertiesCopy,domainRangeLog,solveByConverting,solveExpDifferentBases,solveByConvertingCopy,domainRangeExp,identifyModelPopulationLinear,domainLinearModelCopy,constructLinearModelDistanceAndRate,domainLinearModel,constructLinearModelCostsProfitsRevenueCopy,constructLinearModelDistanceAndRateCopy,identifyModelPopulationLinearCopy,constructLinearModelMixtureCopy,constructLinearModelMixture,constructLinearModelCostsProfitsRevenue,constructJointModelCopy,identifyModelPopulationPowerCopy,constructDirectModelCopy,identifyModelVariationCopy,identifyModelPopulationPower,constructJointModel,constructDirectModel,identifyModelVariation,constructIndirectModelCopy,constructIndirectModel,constructTemperatureModel,identifyModelPopulationLogExp,constructTemperatureModelCopy,identifyModelGraph11,constructBacteriaGrowth,identifyModelGraph11Copy,constructHalfLifeModel,constructHalfLifeModelCopy,constructBacteriaGrowthCopy,identifyModelPopulationLogExpCopy,solveModelExp,solveModelExpCopy,solveModelPower,constructModelMixedCopy,solveModelLinearCopy,identifyModelGraph12,constructModelMixed,solveModelPowerCopy,solveModelLinear,identifyModelGraph12Copy,findInversePolyOrRadical,findInverseLogOrExpCopy,findInverseLogOrExp,domainAfterOperating,determine1to1,functionComposition,findInversePolyOrRadicalCopy,functionCompositionCopy,domainAfterOperatingCopy,determine1to1Copy,possibleRootsCopy,factorUsingSynthetic2Integers,factorUsingSynthetic2RationalsCopy,factorUsingSynthetic2Rationals,syntheticDivisionCopy,syntheticDivisionMissingTermsCopy,syntheticDivisionMissingTerms,possibleRoots,syntheticDivision,factorUsingSynthetic2IntegersCopy,oneSidedLimits,interpretLimit,oneSidedLimitsCopy,evaluateLimitAnalyticalEasy,evaluateLimitGraphicallyCopy,interpretLimitCopy,evaluateLimitAnalyticalEasyCopy,evaluateLimitAnalyticalHardCopy,evaluateLimitAnalyticalHard,evaluateLimitGraphically,identifyOAs,identifyHolesCopy,identifyHAs,identifyGraphOfRationalFunction,identifyVAs,identifyOAsCopy,identifyHAsCopy,identifyGraphOfRationalFunctionCopy,identifyHoles,identifyVAsCopy
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
