Version,multiplyComplexCopy,subgroupReal,multiplyComplex,divideComplex,divideComplexCopy,subgroupComplexCopy,orderOfOperationsCopy,subgroupRealCopy,subgroupComplex,orderOfOperations,solveIntegerLinear,linearGraphToStandardCopy,solveIntegerLinearCopy,solveLinearRational,linearTwoPoints,linearParOrPerCopy,solveLinearRationalCopy,linearTwoPointsCopy,linearGraphToStandard,linearParOrPer,solveRationalInequalityCopy,describeSetCopy,solveCompoundOR,solveCompoundAND_copy,solveIntegerInequalityCopy,solveCompoundOR_copy,solveCompoundAND,describeSet,solveRationalInequality,solveIntegerInequality,quadraticFormulaCopy,solveQuadraticFactorComposites,quadraticGraphToEquationCopy,factorLeadingOver1CompositeCopy,solveQuadraticFactorCompositesCopy,quadraticFormula,factorLeadingOver1Composite,quadraticEquationToGraphCopy,quadraticGraphToEquation,quadraticEquationToGraph,solveRadicalLinearCopy,radicalEquationToGraphCopy,radicalGraphToEquation,solveRadicalQuadraticCopy,solveRadicalLinear,domainRadicalCopy,radicalEquationToGraph,radicalGraphToEquationCopy,solveRadicalQuadratic,domainRadical,constructPolyComplex,constructPolyRationals,polyEndBehavior,polyGraphToFunctionCopy,constructPolyRationalsCopy,polyGraphToFunction,polyZeroBehavior,polyZeroBehaviorCopy,constructPolyComplexCopy,polyEndBehaviorCopy,solveRationalLinearCopy,rationalGraphToEquation,rationalGraphToEquationCopy,rationalEquationToGraphCopy,solveRationalQuadraticCopy,solveRationalQuadratic,domainRationalCopy,domainRational,rationalEquationToGraph,solveRationalLinear,solveExpDifferentBases,solveByConverting,domainRangeLogCopy,solveExpDifferentBasesCopy,domainRangeLog,domainRangeExp,solveByConvertingCopy,domainRangeExpCopy,solveByLogPropertiesCopy,solveByLogProperties,constructLinearModelDistanceAndRate,constructLinearModelCostsProfitsRevenueCopy,identifyModelPopulationLinear,domainLinearModelCopy,constructLinearModelMixture,constructLinearModelDistanceAndRateCopy,identifyModelPopulationLinearCopy,domainLinearModel,constructLinearModelCostsProfitsRevenue,constructLinearModelMixtureCopy,constructJointModel,constructDirectModel,constructJointModelCopy,constructIndirectModel,constructIndirectModelCopy,constructDirectModelCopy,identifyModelPopulationPower,identifyModelVariation,identifyModelVariationCopy,identifyModelPopulationPowerCopy,constructBacteriaGrowth,constructHalfLifeModel,identifyModelPopulationLogExp,constructBacteriaGrowthCopy,constructTemperatureModel,identifyModelGraph11Copy,constructHalfLifeModelCopy,constructTemperatureModelCopy,identifyModelGraph11,identifyModelPopulationLogExpCopy,solveModelPowerCopy,solveModelLinearCopy,solveModelExpCopy,identifyModelGraph12,constructModelMixedCopy,solveModelPower,solveModelLinear,solveModelExp,identifyModelGraph12Copy,constructModelMixed,findInverseLogOrExpCopy,domainAfterOperating,findInversePolyOrRadicalCopy,determine1to1,domainAfterOperatingCopy,findInverseLogOrExp,functionComposition,findInversePolyOrRadical,functionCompositionCopy,determine1to1Copy,syntheticDivisionMissingTerms,factorUsingSynthetic2IntegersCopy,factorUsingSynthetic2Integers,syntheticDivisionMissingTermsCopy,syntheticDivision,factorUsingSynthetic2RationalsCopy,factorUsingSynthetic2Rationals,syntheticDivisionCopy,possibleRoots,possibleRootsCopy,evaluateLimitGraphicallyCopy,evaluateLimitAnalyticalEasyCopy,evaluateLimitAnalyticalHardCopy,interpretLimit,evaluateLimitGraphically,evaluateLimitAnalyticalHard,evaluateLimitAnalyticalEasy,oneSidedLimits,oneSidedLimitsCopy,interpretLimitCopy,identifyVAsCopy,identifyHoles,identifyVAs,identifyHolesCopy,identifyOAsCopy,identifyHAs,identifyGraphOfRationalFunctionCopy,identifyHAsCopy,identifyGraphOfRationalFunction,identifyOAs
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
