Version,subgroupComplex,orderOfOperations,multiplyComplex,orderOfOperationsCopy,subgroupComplexCopy,divideComplexCopy,multiplyComplexCopy,subgroupReal,divideComplex,subgroupRealCopy,solveLinearRational,linearGraphToStandardCopy,linearParOrPerCopy,solveIntegerLinearCopy,linearParOrPer,solveLinearRationalCopy,linearTwoPoints,linearGraphToStandard,linearTwoPointsCopy,solveIntegerLinear,solveCompoundAND_copy,solveRationalInequality,solveIntegerInequalityCopy,solveIntegerInequality,describeSetCopy,solveCompoundAND,solveCompoundOR_copy,solveCompoundOR,solveRationalInequalityCopy,describeSet,quadraticFormula,solveQuadraticFactorComposites,quadraticEquationToGraph,quadraticGraphToEquation,factorLeadingOver1CompositeCopy,solveQuadraticFactorCompositesCopy,quadraticGraphToEquationCopy,quadraticFormulaCopy,factorLeadingOver1Composite,quadraticEquationToGraphCopy,radicalEquationToGraph,solveRadicalQuadraticCopy,radicalGraphToEquation,radicalEquationToGraphCopy,domainRadical,solveRadicalLinear,solveRadicalLinearCopy,domainRadicalCopy,radicalGraphToEquationCopy,solveRadicalQuadratic,polyGraphToFunction,polyEndBehavior,constructPolyComplexCopy,polyGraphToFunctionCopy,polyZeroBehaviorCopy,constructPolyRationalsCopy,constructPolyComplex,constructPolyRationals,polyZeroBehavior,polyEndBehaviorCopy,rationalGraphToEquationCopy,solveRationalLinearCopy,domainRational,rationalEquationToGraphCopy,solveRationalQuadratic,rationalGraphToEquation,domainRationalCopy,rationalEquationToGraph,solveRationalQuadraticCopy,solveRationalLinear,solveByLogPropertiesCopy,domainRangeLogCopy,domainRangeExp,solveByLogProperties,solveByConvertingCopy,solveExpDifferentBasesCopy,domainRangeLog,domainRangeExpCopy,solveExpDifferentBases,solveByConverting,domainLinearModel,identifyModelPopulationLinear,constructLinearModelCostsProfitsRevenueCopy,constructLinearModelMixtureCopy,domainLinearModelCopy,identifyModelPopulationLinearCopy,constructLinearModelDistanceAndRate,constructLinearModelDistanceAndRateCopy,constructLinearModelMixture,constructLinearModelCostsProfitsRevenue,identifyModelPopulationPowerCopy,identifyModelVariation,constructJointModelCopy,identifyModelPopulationPower,identifyModelVariationCopy,constructDirectModel,constructJointModel,constructIndirectModelCopy,constructDirectModelCopy,constructIndirectModel,identifyModelPopulationLogExp,constructTemperatureModelCopy,identifyModelGraph11Copy,constructBacteriaGrowthCopy,identifyModelPopulationLogExpCopy,constructHalfLifeModel,constructTemperatureModel,identifyModelGraph11,constructHalfLifeModelCopy,constructBacteriaGrowth,identifyModelGraph12,solveModelPower,solveModelExp,solveModelLinearCopy,identifyModelGraph12Copy,constructModelMixedCopy,solveModelExpCopy,constructModelMixed,solveModelPowerCopy,solveModelLinear,functionCompositionCopy,determine1to1,domainAfterOperatingCopy,findInverseLogOrExp,findInversePolyOrRadicalCopy,functionComposition,domainAfterOperating,findInverseLogOrExpCopy,determine1to1Copy,findInversePolyOrRadical,factorUsingSynthetic2Integers,possibleRootsCopy,factorUsingSynthetic2IntegersCopy,syntheticDivisionMissingTerms,syntheticDivision,syntheticDivisionMissingTermsCopy,factorUsingSynthetic2RationalsCopy,factorUsingSynthetic2Rationals,possibleRoots,syntheticDivisionCopy,evaluateLimitAnalyticalEasy,evaluateLimitAnalyticalHardCopy,interpretLimitCopy,evaluateLimitGraphically,evaluateLimitAnalyticalEasyCopy,oneSidedLimitsCopy,evaluateLimitAnalyticalHard,interpretLimit,oneSidedLimits,evaluateLimitGraphicallyCopy,identifyVAsCopy,identifyVAs,identifyGraphOfRationalFunctionCopy,identifyHoles,identifyOAs,identifyHAsCopy,identifyHolesCopy,identifyOAsCopy,identifyHAs,identifyGraphOfRationalFunction
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
