Version,subgroupComplex,orderOfOperationsCopy,subgroupRealCopy,multiplyComplexCopy,subgroupComplexCopy,multiplyComplex,subgroupReal,divideComplexCopy,orderOfOperations,divideComplex,linearTwoPoints,linearParOrPerCopy,linearParOrPer,linearTwoPointsCopy,linearGraphToStandardCopy,solveIntegerLinearCopy,solveLinearRationalCopy,solveLinearRational,linearGraphToStandard,solveIntegerLinear,describeSetCopy,solveIntegerInequality,solveCompoundOR,solveCompoundAND_copy,solveCompoundOR_copy,describeSet,solveCompoundAND,solveRationalInequality,solveRationalInequalityCopy,solveIntegerInequalityCopy,quadraticGraphToEquation,quadraticEquationToGraphCopy,quadraticEquationToGraph,factorLeadingOver1Composite,factorLeadingOver1CompositeCopy,quadraticGraphToEquationCopy,quadraticFormula,solveQuadraticFactorComposites,solveQuadraticFactorCompositesCopy,quadraticFormulaCopy,solveRadicalQuadratic,solveRadicalQuadraticCopy,radicalEquationToGraphCopy,domainRadicalCopy,radicalEquationToGraph,radicalGraphToEquation,solveRadicalLinearCopy,solveRadicalLinear,domainRadical,radicalGraphToEquationCopy,polyEndBehavior,constructPolyComplex,polyZeroBehaviorCopy,constructPolyRationals,polyGraphToFunction,polyZeroBehavior,polyEndBehaviorCopy,constructPolyComplexCopy,polyGraphToFunctionCopy,constructPolyRationalsCopy,domainRationalCopy,rationalGraphToEquation,solveRationalQuadraticCopy,solveRationalLinear,rationalEquationToGraph,solveRationalLinearCopy,domainRational,rationalEquationToGraphCopy,rationalGraphToEquationCopy,solveRationalQuadratic,domainRangeLog,solveByLogProperties,domainRangeExpCopy,solveExpDifferentBasesCopy,domainRangeLogCopy,solveByLogPropertiesCopy,solveByConverting,solveExpDifferentBases,solveByConvertingCopy,domainRangeExp,identifyModelPopulationLinear,constructLinearModelDistanceAndRateCopy,constructLinearModelMixtureCopy,domainLinearModel,domainLinearModelCopy,constructLinearModelDistanceAndRate,constructLinearModelMixture,constructLinearModelCostsProfitsRevenueCopy,constructLinearModelCostsProfitsRevenue,identifyModelPopulationLinearCopy,constructDirectModelCopy,constructDirectModel,identifyModelVariation,identifyModelPopulationPowerCopy,identifyModelPopulationPower,identifyModelVariationCopy,constructIndirectModelCopy,constructJointModel,constructJointModelCopy,constructIndirectModel,constructBacteriaGrowthCopy,identifyModelGraph11Copy,identifyModelPopulationLogExp,identifyModelGraph11,identifyModelPopulationLogExpCopy,constructHalfLifeModel,constructTemperatureModel,constructBacteriaGrowth,constructTemperatureModelCopy,constructHalfLifeModelCopy,identifyModelGraph12,solveModelLinearCopy,identifyModelGraph12Copy,solveModelExp,solveModelPower,constructModelMixedCopy,solveModelLinear,solveModelExpCopy,constructModelMixed,solveModelPowerCopy,functionCompositionCopy,determine1to1Copy,determine1to1,domainAfterOperatingCopy,findInverseLogOrExpCopy,functionComposition,findInverseLogOrExp,findInversePolyOrRadicalCopy,findInversePolyOrRadical,domainAfterOperating,syntheticDivision,possibleRootsCopy,factorUsingSynthetic2Rationals,syntheticDivisionCopy,syntheticDivisionMissingTerms,possibleRoots,syntheticDivisionMissingTermsCopy,factorUsingSynthetic2Integers,factorUsingSynthetic2IntegersCopy,factorUsingSynthetic2RationalsCopy,evaluateLimitAnalyticalEasyCopy,oneSidedLimitsCopy,evaluateLimitAnalyticalEasy,evaluateLimitGraphicallyCopy,evaluateLimitAnalyticalHardCopy,evaluateLimitGraphically,interpretLimit,evaluateLimitAnalyticalHard,interpretLimitCopy,oneSidedLimits,identifyVAs,identifyOAsCopy,identifyGraphOfRationalFunction,identifyHoles,identifyHAsCopy,identifyGraphOfRationalFunctionCopy,identifyOAs,identifyVAsCopy,identifyHAs,identifyHolesCopy
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
