Version,multiplyComplex,divideComplex,subgroupReal,orderOfOperationsCopy,subgroupRealCopy,orderOfOperations,multiplyComplexCopy,subgroupComplexCopy,divideComplexCopy,subgroupComplex,solveLinearRational,linearParOrPerCopy,linearGraphToStandardCopy,linearTwoPointsCopy,solveIntegerLinearCopy,linearTwoPoints,solveLinearRationalCopy,linearParOrPer,linearGraphToStandard,solveIntegerLinear,describeSetCopy,describeSet,solveCompoundAND,solveCompoundAND_copy,solveCompoundOR_copy,solveRationalInequalityCopy,solveCompoundOR,solveIntegerInequality,solveIntegerInequalityCopy,solveRationalInequality,quadraticEquationToGraphCopy,quadraticFormulaCopy,factorLeadingOver1Composite,solveQuadraticFactorComposites,quadraticFormula,quadraticEquationToGraph,solveQuadraticFactorCompositesCopy,quadraticGraphToEquation,factorLeadingOver1CompositeCopy,quadraticGraphToEquationCopy,radicalGraphToEquationCopy,domainRadicalCopy,solveRadicalQuadraticCopy,radicalEquationToGraph,domainRadical,solveRadicalLinearCopy,radicalGraphToEquation,solveRadicalQuadratic,radicalEquationToGraphCopy,solveRadicalLinear,polyGraphToFunction,constructPolyRationals,polyZeroBehaviorCopy,polyEndBehaviorCopy,polyEndBehavior,constructPolyComplex,constructPolyRationalsCopy,polyGraphToFunctionCopy,constructPolyComplexCopy,polyZeroBehavior,rationalEquationToGraph,solveRationalLinearCopy,rationalEquationToGraphCopy,solveRationalLinear,domainRational,rationalGraphToEquation,domainRationalCopy,rationalGraphToEquationCopy,solveRationalQuadraticCopy,solveRationalQuadratic,solveByLogProperties,domainRangeExpCopy,domainRangeLog,domainRangeExp,solveExpDifferentBases,solveByConverting,solveExpDifferentBasesCopy,domainRangeLogCopy,solveByConvertingCopy,solveByLogPropertiesCopy,domainLinearModel,constructLinearModelMixture,domainLinearModelCopy,constructLinearModelDistanceAndRate,constructLinearModelCostsProfitsRevenue,identifyModelPopulationLinear,constructLinearModelMixtureCopy,constructLinearModelCostsProfitsRevenueCopy,identifyModelPopulationLinearCopy,constructLinearModelDistanceAndRateCopy,identifyModelVariation,constructDirectModel,constructIndirectModel,constructIndirectModelCopy,constructDirectModelCopy,constructJointModel,identifyModelVariationCopy,identifyModelPopulationPower,constructJointModelCopy,identifyModelPopulationPowerCopy,constructBacteriaGrowth,identifyModelGraph11Copy,constructTemperatureModel,constructHalfLifeModelCopy,constructBacteriaGrowthCopy,identifyModelGraph11,identifyModelPopulationLogExpCopy,constructHalfLifeModel,identifyModelPopulationLogExp,constructTemperatureModelCopy,solveModelExp,constructModelMixed,constructModelMixedCopy,solveModelLinear,identifyModelGraph12Copy,solveModelPower,solveModelPowerCopy,identifyModelGraph12,solveModelExpCopy,solveModelLinearCopy,domainAfterOperatingCopy,functionCompositionCopy,functionComposition,findInverseLogOrExpCopy,findInversePolyOrRadical,findInverseLogOrExp,determine1to1Copy,determine1to1,domainAfterOperating,findInversePolyOrRadicalCopy,possibleRootsCopy,possibleRoots,factorUsingSynthetic2Rationals,syntheticDivisionMissingTermsCopy,syntheticDivisionMissingTerms,factorUsingSynthetic2RationalsCopy,factorUsingSynthetic2IntegersCopy,factorUsingSynthetic2Integers,syntheticDivisionCopy,syntheticDivision,evaluateLimitGraphically,evaluateLimitAnalyticalEasy,evaluateLimitGraphicallyCopy,evaluateLimitAnalyticalHardCopy,evaluateLimitAnalyticalHard,evaluateLimitAnalyticalEasyCopy,oneSidedLimits,oneSidedLimitsCopy,interpretLimit,interpretLimitCopy,identifyHAs,identifyHolesCopy,identifyGraphOfRationalFunctionCopy,identifyOAs,identifyGraphOfRationalFunction,identifyHoles,identifyOAsCopy,identifyHAsCopy,identifyVAsCopy,identifyVAs
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
